Gene ID	UniGene Symbol	UniGene Name	p value	Fold differences vs term placentae
230800_at	ADCY4	adenylate cyclase 4	0.003522293	-2.11
212057_at	KIAA0182	KIAA0182 protein	0.001997436	-2.11
226750_at	FLJ10378	FLJ10378 protein	0.0132476	-2.12
202421_at	IGSF3	immunoglobulin superfamily, member 3	0.019937946	-2.12
239061_at	FLJ35107	hypothetical protein FLJ35107	0.04164126	-2.12
219081_at	ANKHD1	ankyrin repeat and KH domain containing 1	0.002225783	-2.12
1556314_a_at	NA	CDNA FLJ33375 fis, clone BRACE2006137	0.010482314	-2.13
221009_s_at	ANGPTL4	angiopoietin-like 4	0.032699932	-2.13
204516_at	SCA7	spinocerebellar ataxia 7 (olivopontocerebellar atrophy with retinal degeneration)	0.003381938	-2.13
230972_at	ANKRD9	ankyrin repeat domain 9	0.00084868	-2.13
202112_at	VWF	von Willebrand factor	0.006915846	-2.13
208653_s_at	CD164	CD164 antigen, sialomucin	0.008761201	-2.13
1560227_at	FLJ37451	hypothetical protein FLJ37451	0.032728787	-2.13
201301_s_at	ANXA4	annexin A4	0.01282034	-2.14
242874_at	NA	CDNA FLJ37931 fis, clone CTONG2004397	0.011754797	-2.14
225601_at	HMGB3	high-mobility group box 3	0.013647447	-2.14
205042_at	GNE	glucosamine (UDP-N-acetyl)-2-epimerase/N-acetylmannosamine kinase	0.032900805	-2.14
1558406_a_at	NA	CDNA FLJ20779 fis, clone COL05077	0.002300554	-2.14
211665_s_at	SOS2	son of sevenless homolog 2 (Drosophila) /// son of sevenless homolog 2 (Drosophila)	0.015553403	-2.14
202973_x_at	FAM13A1	family with sequence similarity 13, member A1	0.002363259	-2.15
232614_at	NA	MRNA; cDNA DKFZp686K02231 (from clone DKFZp686K02231)	0.009035385	-2.15
202289_s_at	TACC2	transforming, acidic coiled-coil containing protein 2	0.017935344	-2.15
219321_at	MPP5	membrane protein, palmitoylated 5 (MAGUK p55 subfamily member 5)	0.003686605	-2.15
216836_s_at	ERBB2	v-erb-b2 erythroblastic leukemia viral oncogene homolog 2, neuro/glioblastoma derived oncogene homolog (avian)	0.006837465	-2.15
219315_s_at	C16orf30	chromosome 16 open reading frame 30	0.01633811	-2.16
225301_s_at	MYO5B	myosin VB	0.026611004	-2.16
219747_at	FLJ23191	hypothetical protein FLJ23191	0.019724893	-2.16
1569648_at	DACT2	dapper homolog 2, antagonist of beta-catenin (xenopus)	0.023546885	-2.17
232799_at	NA	Hypothetical protein LOC285173	0.036427703	-2.17
227198_at	LAF4	lymphoid nuclear protein related to AF4	0.003776726	-2.17
233044_at	NA	CDNA FLJ12308 fis, clone MAMMA1001931	0.021289625	-2.17
1553297_a_at	CSF3R	colony stimulating factor 3 receptor (granulocyte)	0.019902542	-2.17
1557987_at	NA	Clone IMAGE:5314747, mRNA	0.049551225	-2.17
220603_s_at	MCTP2	multiple C2-domains with two transmembrane regions 2	0.03379568	-2.17
224169_at	GPR74	G protein-coupled receptor 74	0.021913471	-2.18
232500_at	KIAA1272	KIAA1272 protein	0.029358854	-2.18
235567_at	NA	CDNA FLJ31407 fis, clone NT2NE2000137	0.038053745	-2.18
223582_at	MASS1	monogenic, audiogenic seizure susceptibility 1 homolog (mouse)	0.00667994	-2.18
204653_at	TFAP2A	transcription factor AP-2 alpha (activating enhancer binding protein 2 alpha)	0.011233412	-2.19
225544_at	TBX3	T-box 3 (ulnar mammary syndrome)	0.014829771	-2.19
201942_s_at	CPD	carboxypeptidase D	0.010864976	-2.20
221667_s_at	HSPB8	heat shock 22kDa protein 8	0.014719601	-2.20
218972_at	TTC17	tetratricopeptide repeat domain 17	0.015275966	-2.20
203080_s_at	BAZ2B	bromodomain adjacent to zinc finger domain, 2B	0.001490811	-2.20
201772_at	OAZIN	ornithine decarboxylase antizyme inhibitor	0.002807702	-2.21
232300_at	NA	MRNA; cDNA DKFZp434C185 (from clone DKFZp434C185)	0.036780105	-2.21
223575_at	KIAA1549	KIAA1549 protein	0.042162553	-2.21
206269_at	GCM1	glial cells missing homolog 1 (Drosophila)	0.010280567	-2.21
233025_at	NA	MRNA; cDNA DKFZp686K16108 (from clone DKFZp686K16108)	0.04710852	-2.21
220715_at	FLJ12547	hypothetical protein FLJ12547	0.008140306	-2.22
1559432_at	CCBP2	chemokine binding protein 2	0.005427354	-2.22
220111_s_at	TMEM16B	transmembrane protein 16B	0.011764535	-2.23
227020_at	YPEL2	yippee-like 2 (Drosophila)	0.001229296	-2.23
207553_at	OPRK1	opioid receptor, kappa 1	0.040644092	-2.23
208463_at	GABRA4	gamma-aminobutyric acid (GABA) A receptor, alpha 4	0.024807098	-2.23
209710_at	GATA2	GATA binding protein 2	0.001619936	-2.24
219774_at	FLJ10996	hypothetical protein FLJ10996	0.001667507	-2.24
205200_at	TNA	tetranectin (plasminogen binding protein)	0.000257042	-2.24
221701_s_at	FLJ12541	stimulated by retinoic acid gene 6 /// stimulated by retinoic acid gene 6	0.000428453	-2.24
213355_at	SIAT10	sialyltransferase 10 (alpha-2,3-sialyltransferase VI)	0.011048413	-2.24
222911_s_at	CXorf36	chromosome X open reading frame 36	0.021820918	-2.24
232964_at	WBSCR19	Williams Beuren syndrome chromosome region 19	0.017318673	-2.24
211919_s_at	CXCR4	chemokine (C-X-C motif) receptor 4 /// chemokine (C-X-C motif) receptor 4	0.029788316	-2.24
206911_at	TRIM25	tripartite motif-containing 25	0.000758484	-2.25
205307_s_at	KMO	kynurenine 3-monooxygenase (kynurenine 3-hydroxylase)	0.014361901	-2.25
209911_x_at	HIST1H2BD	histone 1, H2bd	0.021871925	-2.25
1554547_at	FAM13C1	family with sequence similarity 13, member C1	0.011317495	-2.25
212530_at	NEK7	NIMA (never in mitosis gene a)-related kinase 7	0.002471965	-2.25
202178_at	PRKCZ	protein kinase C, zeta	0.01564233	-2.25
201688_s_at	TPD52	tumor protein D52	0.009082261	-2.26
206243_at	TIMP4	tissue inhibitor of metalloproteinase 4	0.03733196	-2.26
209493_at	PDZK3	PDZ domain containing 3	0.001331671	-2.27
205479_s_at	PLAU	plasminogen activator, urokinase	0.007279154	-2.27
226203_at	NA	Clone IMAGE:5299888, mRNA	0.005692864	-2.27
202687_s_at	TNFSF10	tumor necrosis factor (ligand) superfamily, member 10	0.027520851	-2.27
229442_at	MGC33382	hypothetical protein MGC33382	0.00247793	-2.28
221904_at	MGC21688	hypothetical protein MGC21688	0.004348349	-2.29
204087_s_at	SLC5A6	solute carrier family 5 (sodium-dependent vitamin transporter), member 6	0.006403057	-2.31
225582_at	KIAA1754	KIAA1754	0.000887542	-2.32
1564031_a_at	C5orf16	chromosome 5 open reading frame 16	5.66E-05	-2.32
212441_at	KIAA0232	KIAA0232 gene product	0.002252318	-2.33
228072_at	SYT12	synaptotagmin XII	0.016965028	-2.33
210621_s_at	RASA1	RAS p21 protein activator (GTPase activating protein) 1	0.00856061	-2.33
215393_s_at	COBLL1	COBL-like 1	0.007548272	-2.33
222537_s_at	CDC42SE1	CDC42 small effector 1	0.007874702	-2.34
1557073_s_at	NA	Clone IMAGE:5267224, mRNA	0.014436197	-2.34
210879_s_at	RAB11FIP5	RAB11 family interacting protein 5 (class I)	0.026178704	-2.34
213418_at	HSPA6	heat shock 70kDa protein 6 (HSP70B')	0.003503312	-2.34
205011_at	LOH11CR2A	loss of heterozygosity, 11, chromosomal region 2, gene A	0.007285274	-2.34
232217_at	C6orf188	chromosome 6 open reading frame 188	7.73E-05	-2.35
232025_at	SYT7	synaptotagmin VII	0.001154159	-2.35
212286_at	ANKRD12	ankyrin repeat domain 12	0.000559166	-2.35
201196_s_at	AMD1	adenosylmethionine decarboxylase 1	0.002200833	-2.36
215071_s_at	HIST1H2AC	histone 1, H2ac	0.022524011	-2.36
232017_at	TJP2	tight junction protein 2 (zona occludens 2)	0.002451233	-2.36
202052_s_at	RAI14	retinoic acid induced 14	0.01830743	-2.37
218816_at	LRRC1	leucine rich repeat containing 1	0.004865737	-2.37
229740_at	RECQL5	RecQ protein-like 5	0.005255483	-2.38
220528_at	VNN3	vanin 3	0.040204304	-2.38
223059_s_at	C10orf45	chromosome 10 open reading frame 45	0.047433824	-2.38
230398_at	CTEN	C-terminal tensin-like	8.57E-05	-2.38
201841_s_at	HSPB1	heat shock 27kDa protein 1	0.010457723	-2.39
209735_at	ABCG2	ATP-binding cassette, sub-family G (WHITE), member 2	0.010894659	-2.39
38691_s_at	SFTPC	surfactant, pulmonary-associated protein C	0.0287621	-2.39
203394_s_at	HES1	hairy and enhancer of split 1, (Drosophila)	0.001895711	-2.40
208978_at	CRIP2	cysteine-rich protein 2	0.000261667	-2.41
238619_at	NA	CDNA FLJ26188 fis, clone ADG04821	0.008290436	-2.41
209238_at	STX3A	syntaxin 3A	0.000258013	-2.41
209277_at	TFPI2	tissue factor pathway inhibitor 2	0.001708412	-2.42
225688_s_at	PHLDB2	pleckstrin homology-like domain, family B, member 2	7.93E-05	-2.43
218839_at	HEY1	hairy/enhancer-of-split related with YRPW motif 1	0.001108124	-2.44
219880_at	FLJ23053	hypothetical protein FLJ23053	0.007532884	-2.45
219272_at	FLJ10759	hypothetical protein FLJ10759	0.015356392	-2.45
221031_s_at	DKFZP434F0318	hypothetical protein DKFZp434F0318 /// hypothetical protein DKFZp434F0318	0.020100277	-2.45
1557286_at	NA	CDNA FLJ10145 fis, clone HEMBA1003322	0.022691605	-2.46
202439_s_at	IDS	iduronate 2-sulfatase (Hunter syndrome)	0.004373402	-2.46
223611_s_at	LNX	ligand of numb-protein X	0.000112384	-2.46
222688_at	PHCA	phytoceramidase, alkaline	0.000839424	-2.47
231841_s_at	KIAA1462	KIAA1462	0.000663852	-2.47
213935_at	ABHD5	abhydrolase domain containing 5	0.00096855	-2.47
204160_s_at	ENPP4	ectonucleotide pyrophosphatase/phosphodiesterase 4 (putative function)	0.04055134	-2.47
224336_s_at	DUSP16	dual specificity phosphatase 16 /// dual specificity phosphatase 16	0.022108466	-2.47
204569_at	ICK	intestinal cell (MAK-like) kinase	0.007598157	-2.48
205950_s_at	CA1	carbonic anhydrase I	0.014818635	-2.48
232120_at	NA	CDNA FLJ14259 fis, clone PLACE1001076	0.015182082	-2.49
209885_at	RHOD	ras homolog gene family, member D	0.032945856	-2.49
243027_at	LOC150084	hypothetical protein LOC150084	0.017405935	-2.49
220028_at	ACVR2B	activin A receptor, type IIB	0.005965893	-2.49
220174_at	FLJ23420	hypothetical protein FLJ23420	0.045184361	-2.50
209569_x_at	D4S234E	DNA segment on chromosome 4 (unique) 234 expressed sequence	0.04426387	-2.50
210663_s_at	KYNU	kynureninase (L-kynurenine hydrolase)	0.032810917	-2.50
213415_at	CLIC2	chloride intracellular channel 2	0.02134262	-2.50
218826_at	SLC35F2	solute carrier family 35, member F2	0.020016655	-2.50
225833_at	LOC221955	KCCR13L	0.019628763	-2.50
219584_at	PLA1A	phospholipase A1 member A	0.000831196	-2.52
201195_s_at	SLC7A5	solute carrier family 7 (cationic amino acid transporter, y+ system), member 5	0.01679822	-2.53
204633_s_at	RPS6KA5	ribosomal protein S6 kinase, 90kDa, polypeptide 5	0.005430178	-2.53
204637_at	CGA	glycoprotein hormones, alpha polypeptide	0.024408963	-2.53
205234_at	SLC16A4	solute carrier family 16 (monocarboxylic acid transporters), member 4	0.007859414	-2.54
229385_s_at	PLAC2	placenta-specific 2	0.040892128	-2.55
210984_x_at	EGFR	epidermal growth factor receptor (erythroblastic leukemia viral (v-erb-b) oncogene homolog, avian)	0.013255227	-2.56
232080_at	NEDL2	NEDD4-related E3 ubiquitin ligase NEDL2	0.006763872	-2.57
218546_at	FLJ14146	hypothetical protein FLJ14146	0.002208568	-2.57
201845_s_at	RYBP	RING1 and YY1 binding protein	0.0046593	-2.58
224579_at	SLC38A1	solute carrier family 38, member 1	0.006460715	-2.58
203759_at	SIAT4C	sialyltransferase 4C (beta-galactoside alpha-2,3-sialyltransferase)	0.016032781	-2.60
216272_x_at	7h3	hypothetical protein FLJ13511	0.000737115	-2.60
228485_s_at	CDW92	CDW92 antigen	0.011780214	-2.60
222835_at	FLJ13710	hypothetical protein FLJ13710	0.01018829	-2.60
203234_at	UPP1	uridine phosphorylase 1	0.009755388	-2.60
206834_at	HBD	hemoglobin, delta	0.010736144	-2.60
219958_at	C20orf46	chromosome 20 open reading frame 46	0.008416512	-2.61
212870_at	RASSF3	Ras association (RalGDS/AF-6) domain family 3	0.00170461	-2.61
202992_at	C7	complement component 7	0.001245328	-2.61
203647_s_at	FDX1	ferredoxin 1	0.015008443	-2.62
219545_at	KCTD14	potassium channel tetramerisation domain containing 14	0.035974911	-2.62
219944_at	FLJ21069	hypothetical protein FLJ21069	0.004688559	-2.63
229254_at	DKFZp761N1114	hypothetical protein DKFZp761N1114	0.001034576	-2.64
204942_s_at	ALDH3B2	aldehyde dehydrogenase 3 family, member B2	0.009511443	-2.64
210751_s_at	RGN	regucalcin (senescence marker protein-30)	0.010975919	-2.64
202455_at	HDAC5	histone deacetylase 5	0.000998403	-2.64
204351_at	S100P	S100 calcium binding protein P	0.013346483	-2.64
228454_at	MLR2	ligand-dependent corepressor	0.002363601	-2.65
242864_at	ZNF554	zinc finger protein 554	0.011307683	-2.65
227230_s_at	KIAA1211	KIAA1211 protein	0.034421372	-2.65
235230_at	NA	CDNA FLJ38416 fis, clone FEBRA2009588	0.00122425	-2.66
202995_s_at	FBLN1	fibulin 1	0.005240544	-2.66
212977_at	CMKOR1	chemokine orphan receptor 1	0.005756373	-2.66
212549_at	STAT5B	signal transducer and activator of transcription 5B	0.000199028	-2.67
225239_at	NA	CDNA FLJ26120 fis, clone SYN00419	0.016945681	-2.67
235174_s_at	NA	CDNA clone IMAGE:5286843, partial cds	0.00271391	-2.67
228434_at	BTNL9	butyrophilin-like 9	0.019925676	-2.68
206271_at	TLR3	toll-like receptor 3	0.004737874	-2.68
204121_at	GADD45G	growth arrest and DNA-damage-inducible, gamma	0.00042545	-2.69
220141_at	FLJ23554	hypothetical protein FLJ23554	0.004801554	-2.69
207626_s_at	SLC7A2	solute carrier family 7 (cationic amino acid transporter, y+ system), member 2	0.049677055	-2.70
220794_at	GREM2	gremlin 2 homolog, cysteine knot superfamily (Xenopus laevis)	0.033616116	-2.70
205829_at	HSD17B1	hydroxysteroid (17-beta) dehydrogenase 1	0.012400448	-2.71
203139_at	DAPK1	death-associated protein kinase 1	0.003013226	-2.71
214607_at	PAK3	p21 (CDKN1A)-activated kinase 3	0.047692462	-2.71
206135_at	ST18	suppression of tumorigenicity 18 (breast carcinoma) (zinc finger protein)	0.039730821	-2.71
209074_s_at	TU3A	TU3A protein	0.005216164	-2.71
203911_at	RAP1GA1	RAP1, GTPase activating protein 1	0.019062756	-2.72
209122_at	ADFP	adipose differentiation-related protein	0.00557188	-2.73
212950_at	GPR116	G protein-coupled receptor 116	0.011635854	-2.73
220065_at	TNMD	tenomodulin	0.020832603	-2.73
223874_at	NA	Similar to actin-related protein Arp11	0.024510019	-2.73
222068_s_at	LOC123872	similar to RIKEN cDNA 4930457P18	0.007373908	-2.74
225325_at	FLJ20160	FLJ20160 protein	0.027226125	-2.74
201945_at	FURIN	furin (paired basic amino acid cleaving enzyme)	0.004164892	-2.75
224937_at	PTGFRN	prostaglandin F2 receptor negative regulator	0.000437858	-2.76
229744_at	SSFA2	sperm specific antigen 2	0.001876649	-2.76
206417_at	CNGA1	cyclic nucleotide gated channel alpha 1	0.007548995	-2.79
210141_s_at	INHA	inhibin, alpha	0.029302728	-2.79
227948_at	FGD4	FGD1 family, member 4	3.86E-05	-2.80
225381_at	NA	Hypothetical gene supported by BX647608	0.016030854	-2.81
205931_s_at	CREB5	cAMP responsive element binding protein 5	0.010597657	-2.82
1567628_at	CD74	CD74 antigen (invariant polypeptide of major histocompatibility complex, class II antigen-associated)	0.01845249	-2.83
222245_s_at	FER1L4	fer-1-like 4 (C. elegans)	0.001187852	-2.85
227290_at	NA	CDNA clone IMAGE:5166886, partial cds	0.00259723	-2.85
202708_s_at	HIST2H2BE	histone 2, H2be	0.03259506	-2.85
205833_s_at	PART1	prostate androgen-regulated transcript 1	0.003998171	-2.86
206059_at	ZNF91	zinc finger protein 91 (HPF7, HTF10)	0.001712026	-2.88
204368_at	SLCO2A1	solute carrier organic anion transporter family, member 2A1	0.045415953	-2.89
228742_at	NA	Full length insert cDNA clone YQ54B06	0.007739946	-2.90
226001_at	KLHL5	kelch-like 5 (Drosophila)	0.003249853	-2.90
221489_s_at	SPRY4	sprouty homolog 4 (Drosophila)	0.000905815	-2.91
204537_s_at	GABRE	gamma-aminobutyric acid (GABA) A receptor, epsilon	0.036558596	-2.91
206176_at	BMP6	bone morphogenetic protein 6	0.000901195	-2.91
222167_at	NA	MRNA; cDNA DKFZp686H14239 (from clone DKFZp686H14239)	0.003288539	-2.91
205846_at	PTPRB	protein tyrosine phosphatase, receptor type, B	0.000642392	-2.91
205960_at	PDK4	pyruvate dehydrogenase kinase, isoenzyme 4	0.006628693	-2.93
225369_at	ESAM	endothelial cell adhesion molecule	0.000403872	-2.93
237263_at	NA	Full length insert cDNA clone YI54D04	0.024450257	-2.94
229252_at	SONE	endothelial nitric oxide synthase antisense	0.003033548	-2.95
202912_at	ADM	adrenomedullin	0.006189126	-2.96
223541_at	HAS3	hyaluronan synthase 3	0.016722608	-2.96
223834_at	PDCD1LG1	programmed cell death 1 ligand 1	0.012702299	-2.98
205876_at	LIFR	leukemia inhibitory factor receptor	0.038354316	-2.98
1553132_a_at	MTAC2D1	membrane targeting (tandem) C2 domain containing 1	0.045644813	-2.98
218076_s_at	ARHGAP17	Rho GTPase activating protein 17	0.000640906	-2.99
218706_s_at	NS3TP2	HCV NS3-transactivated protein 2	0.021602707	-2.99
220660_at	C9orf27	chromosome 9 open reading frame 27	0.010640382	-3.00
209182_s_at	C10orf10	chromosome 10 open reading frame 10	0.00161234	-3.05
204730_at	RIMS3	regulating synaptic membrane exocytosis 3	0.012529931	-3.06
203685_at	BCL2	B-cell CLL/lymphoma 2	0.009831945	-3.07
225957_at	LOC153222	adult retina protein	0.000159419	-3.07
205883_at	ZBTB16	zinc finger and BTB domain containing 16	0.036419007	-3.10
1565549_at	NA	CDNA FLJ10978 fis, clone PLACE1001484	0.035144827	-3.10
226275_at	MAD	MAX dimerization protein 1	0.006857924	-3.11
214751_at	LOC90333	hypothetical protein LOC90333	0.009893371	-3.12
218999_at	FLJ11000	hypothetical protein FLJ11000	0.00017382	-3.13
231928_at	HES2	hairy and enhancer of split (Drosophila) homolog 2	0.006884418	-3.15
227306_at	NA	CDNA: FLJ21245 fis, clone COL01184	0.014990265	-3.15
229604_at	NA	Cytidine monophosphate-N-acetylneuraminic acid hydroxylase (CMP-N-acetylneuraminate monooxygenase)	0.00466921	-3.15
212277_at	MTMR4	myotubularin related protein 4	0.00074008	-3.16
203287_at	LAD1	ladinin 1	0.008754983	-3.16
233369_at	NA	CDNA FLJ11835 fis, clone HEMBA1006595	0.005792582	-3.17
237411_at	LOC345667	similar to ADAMTS-10 precursor (A disintegrin and metalloproteinase with thrombospondin motifs 10) (ADAM-TS 10) (ADAM-TS10)	0.005016425	-3.18
212551_at	CAP2	CAP, adenylate cyclase-associated protein, 2 (yeast)	5.04E-05	-3.19
212958_x_at	PAM	peptidylglycine alpha-amidating monooxygenase	0.01024276	-3.19
225564_at	SPATA13	spermatogenesis associated 13	0.000143703	-3.19
203769_s_at	STS	steroid sulfatase (microsomal), arylsulfatase C, isozyme S	0.003514798	-3.19
204223_at	PRELP	proline arginine-rich end leucine-rich repeat protein	0.005525896	-3.20
223802_s_at	RBBP6	retinoblastoma binding protein 6	0.000254293	-3.22
237211_x_at	LOC283385	morn	0.010198849	-3.22
205581_s_at	NOS3	nitric oxide synthase 3 (endothelial cell)	0.04054202	-3.24
207277_at	CD209	CD209 antigen	0.006091079	-3.24
211826_s_at	MLLT2	myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 2	0.010702521	-3.24
230084_at	SLC30A2	solute carrier family 30 (zinc transporter), member 2	0.016076606	-3.27
227370_at	KIAA1946	KIAA1946	0.024092562	-3.29
225078_at	EMP2	epithelial membrane protein 2	0.003444614	-3.30
209829_at	C6orf32	chromosome 6 open reading frame 32	0.04295298	-3.34
238466_at	NA	CDNA FLJ33443 fis, clone BRALZ1000103	0.008601683	-3.35
225726_s_at	PLEKHH1	pleckstrin homology domain containing, family H (with MyTH4 domain) member 1	0.006925101	-3.36
209237_s_at	SLC23A2	solute carrier family 23 (nucleobase transporters), member 2	0.006868825	-3.39
232113_at	NA	MRNA; cDNA DKFZp564B182 (from clone DKFZp564B182)	0.002125202	-3.40
230854_at	NA	LOC400500	0.003869903	-3.42
1552256_a_at	SCARB1	scavenger receptor class B, member 1	2.75E-06	-3.42
202820_at	AHR	aryl hydrocarbon receptor	0.002186301	-3.44
232541_at	NA	CDNA FLJ20099 fis, clone COL04544	0.021395082	-3.44
227706_at	SPIRE2	spire homolog 2 (Drosophila)	0.000419641	-3.45
209652_s_at	PGF	placental growth factor, vascular endothelial growth factor-related protein	0.004979324	-3.45
207961_x_at	MYH11	myosin, heavy polypeptide 11, smooth muscle	0.011465752	-3.46
238195_at	NA	Full length insert cDNA YI09H09	0.008963481	-3.46
205864_at	SLC7A4	solute carrier family 7 (cationic amino acid transporter, y+ system), member 4	0.023896975	-3.47
213478_at	KIAA1026	KIAA1026 protein	0.003019421	-3.47
223540_at	PVRL4	poliovirus receptor-related 4	0.001311493	-3.48
209398_at	HIST1H1C	histone 1, H1c	0.030054456	-3.49
203502_at	BPGM	2,3-bisphosphoglycerate mutase	0.01340345	-3.50
204389_at	MAOA	monoamine oxidase A	0.032379183	-3.50
206134_at	ADAMDEC1	ADAM-like, decysin 1	0.032094427	-3.53
206576_s_at	CEACAM1	carcinoembryonic antigen-related cell adhesion molecule 1 (biliary glycoprotein)	0.002171813	-3.54
218625_at	NRN1	neuritin 1	0.00212242	-3.57
227298_at	NA	Hypothetical gene supported by AK095117	0.00682776	-3.60
221042_s_at	CLMN	calmin (calponin-like, transmembrane)	0.009422361	-3.62
229228_at	NA	CDNA FLJ32589 fis, clone SPLEN2000443	0.010551024	-3.66
226599_at	KIAA1727	KIAA1727 protein	0.005951007	-3.66
214180_at	MAN1C1	mannosidase, alpha, class 1C, member 1	0.001040703	-3.73
213343_s_at	PP1665	hypothetical protein PP1665	0.000189672	-3.73
213309_at	PLCL2	phospholipase C-like 2	0.004243302	-3.78
205326_at	RAMP3	receptor (calcitonin) activity modifying protein 3	0.010088914	-3.80
209825_s_at	UCK2	uridine-cytidine kinase 2	0.014236592	-3.81
226034_at	NA	Clone IMAGE:3881549, mRNA	0.001155538	-3.81
1554008_at	OSMR	oncostatin M receptor	0.004270177	-3.83
225894_at	SYNPO2	synaptopodin 2	0.033872452	-3.84
1559190_s_at	RDH13	retinol dehydrogenase 13 (all-trans and 9-cis)	0.003849428	-3.85
218876_at	CGI-38	brain specific protein	0.001565869	-3.85
216048_s_at	RHOBTB3	Rho-related BTB domain containing 3	0.007155982	-3.87
223798_at	SLC41A2	solute carrier family 41, member 2	0.000364379	-3.91
227361_at	HS3ST3B1	heparan sulfate (glucosamine) 3-O-sulfotransferase 3B1	0.005598454	-3.95
201185_at	PRSS11	protease, serine, 11 (IGF binding)	0.035519043	-3.99
227919_at	NA	CDNA FLJ14241 fis, clone OVARC1000533 /// CDNA clone IMAGE:4047449, partial cds	0.01167855	-4.00
232210_at	NA	CDNA FLJ14056 fis, clone HEMBB1000335	0.000878922	-4.03
221766_s_at	FAM46A	family with sequence similarity 46, member A	0.002923007	-4.07
215913_s_at	GULP1	GULP, engulfment adaptor PTB domain containing 1	0.00344035	-4.09
229095_s_at	LOC339692	hypothetical protein LOC339692	0.011578881	-4.09
205193_at	MAFF	v-maf musculoaponeurotic fibrosarcoma oncogene homolog F (avian)	0.003050783	-4.16
214913_at	ADAMTS3	a disintegrin-like and metalloprotease (reprolysin type) with thrombospondin type 1 motif, 3	0.013575043	-4.16
206827_s_at	TRPV6	transient receptor potential cation channel, subfamily V, member 6	0.000481791	-4.17
1556185_a_at	NA	CDNA clone IMAGE:4700531, partial cds	0.001257904	-4.18
226216_at	INSR	insulin receptor	0.007106443	-4.19
209442_x_at	ANK3	ankyrin 3, node of Ranvier (ankyrin G)	0.002228277	-4.20
228481_at	POSTN	periostin, osteoblast specific factor	0.022541682	-4.20
205693_at	TNNT3	troponin T3, skeletal, fast	0.023574504	-4.21
227113_at	ADHFE1	alcohol dehydrogenase, iron containing, 1	0.003498901	-4.21
228918_at	NA	CDNA FLJ32207 fis, clone PLACE6003204	0.002675375	-4.22
205352_at	SERPINI1	serine (or cysteine) proteinase inhibitor, clade I (neuroserpin), member 1	0.010426069	-4.24
227180_at	ELOVL7	ELOVL family member 7, elongation of long chain fatty acids (yeast)	0.008285027	-4.27
209343_at	EFHD1	EF hand domain containing 1	0.000406738	-4.30
1558007_s_at	NA	CDNA FLJ11347 fis, clone PLACE4000590	0.002636158	-4.30
234531_at	NA	CDNA FLJ13378 fis, clone PLACE1000931	0.003540635	-4.31
228128_x_at	PAPPA	pregnancy-associated plasma protein A, pappalysin 1	0.000982309	-4.34
232628_at	NA	CDNA FLJ13464 fis, clone PLACE1003478	0.009540856	-4.43
230973_at	LOC400745	hypothetical gene supported by AK124869	0.001002477	-4.46
220327_at	FLJ38507	colon carcinoma related protein	0.002996378	-4.50
210316_at	FLT4	fms-related tyrosine kinase 4	0.007047214	-4.50
204309_at	CYP11A1	cytochrome P450, family 11, subfamily A, polypeptide 1	0.004834768	-4.54
209474_s_at	ENTPD1	ectonucleoside triphosphate diphosphohydrolase 1	0.010519429	-4.56
225536_at	BCLP	beta-casein-like protein	0.017911898	-4.58
1566140_at	HOP	homeodomain-only protein	0.001741892	-4.60
217921_at	MAN1A2	mannosidase, alpha, class 1A, member 2	0.005453414	-4.66
1568638_a_at	LOC169355	hypothetical protein LOC169355	0.007435711	-4.67
221665_s_at	EPS8L1	EPS8-like 1	0.000846475	-4.70
203167_at	TIMP2	tissue inhibitor of metalloproteinase 2	0.008517061	-4.71
212327_at	KIAA1102	KIAA1102 protein	0.006327381	-4.73
213094_at	GPR126	G protein-coupled receptor 126	0.000815726	-4.80
225436_at	LOC58489	hypothetical protein from EUROIMAGE 588495	0.01084268	-4.84
231353_at	NA	Full-length cDNA clone CS0DI080YD07 of Placenta Cot 25-normalized of Homo sapiens (human)	0.022738776	-4.86
205442_at	MFAP3L	microfibrillar-associated protein 3-like	0.00210337	-4.87
215717_s_at	FBN2	fibrillin 2 (congenital contractural arachnodactyly)	0.025436189	-4.89
225176_at	NA	MSTP146 (MST146) mRNA, complete cds	0.001142351	-4.89
220456_at	C20orf38	chromosome 20 open reading frame 38	0.001099635	-4.97
220289_s_at	AIM1L	absent in melanoma 1-like	0.014633571	-4.97
213332_at	PAPPA2	pappalysin 2	0.017695309	-4.98
219424_at	EBI3	Epstein-Barr virus induced gene 3	0.012010641	-5.00
220187_at	TNFAIP9	tumor necrosis factor, alpha-induced protein 9	0.001538766	-5.11
1552301_a_at	FLJ14871	coronin, actin binding protein 6	0.000167288	-5.13
213325_at	PVRL3	poliovirus receptor-related 3	0.003155617	-5.21
208069_x_at	CSH2 /// GH2	chorionic somatomammotropin hormone 2 /// growth hormone 2	0.002495621	-5.36
205464_at	SCNN1B	sodium channel, nonvoltage-gated 1, beta (Liddle syndrome)	0.010575479	-5.38
221262_s_at	SLC2A11	solute carrier family 2 (facilitated glucose transporter), member 11 /// solute carrier family 2 (facilitated glucose transporter), member 11	0.001250725	-5.41
214750_at	PLAC4	placenta-specific 4	0.004699218	-5.43
206210_s_at	CETP	cholesteryl ester transfer protein, plasma	0.004583283	-5.46
